iddocumentocontable,idcentro_costos,idtipo_documento,idestado,idestadosunat,idmoneda,idcondicion_pago,id_serie,idempresa,tipo_operacion,numero_documento,id_origen,direccion,codigo_pedido,serie_pedido,id_modulo,identidad_emisor,identidad_receptora,monto_subtotal,monto_igv,monto_total,monto_total_desc,valorigv,fecha_emision,fecha_anulacion,fecha_vencimiento,otros_tributos,otros_cargos,observacion,log_usuariocreacion,log_fechacreacion,log_usuariomodif,log_fechamodif,log_estado,monto_isc,serie_compras,total_precio_venta,peso_bruto,peso_neto,monto_igv_gratuito,codigoordencompra
1941727,NULL,2011,14,8,1,1,417,68007,0,13147,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,127.12,22.88,150,CIENTO CINCUENTA CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,48:55.2,larias.rcp-cst,49:30.0,1,0,NULL,150,0,0,0,NULL
1941728,NULL,2015,2,8,1,55,398,68007,2,713,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,127.12,22.88,150,CIENTO CINCUENTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,49:21.2,larias.rcp-cst,49:28.0,1,0,NULL,150,0,0,0,NULL
1941742,NULL,2011,14,8,1,1,417,68007,0,13148,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,52:00.8,larias.rcp-cst,53:04.0,1,0,NULL,100,0,0,0,NULL
1941747,NULL,2015,2,8,1,55,398,68007,2,714,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,52:46.1,larias.rcp-cst,53:01.2,1,0,NULL,100,0,0,0,NULL
1936613,NULL,2011,14,8,1,1,417,68007,0,13143,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,254.24,45.76,300,TRESCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,53:07.2,larias.rcp-cst,53:50.5,1,0,NULL,300,0,0,0,NULL
1936615,NULL,2015,2,8,1,55,398,68007,2,707,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,254.24,45.76,300,TRESCIENTOS CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,53:43.5,larias.rcp-cst,53:49.0,1,0,NULL,300,0,0,0,NULL
1936618,NULL,2011,14,8,1,1,417,68007,0,13144,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,254.24,45.76,300,TRESCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,54:37.6,larias.rcp-cst,55:13.0,1,0,NULL,300,0,0,0,NULL
1936620,NULL,2015,2,8,1,55,398,68007,2,708,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,254.24,45.76,300,TRESCIENTOS CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,55:03.0,larias.rcp-cst,55:10.1,1,0,NULL,300,0,0,0,NULL
1936630,NULL,2011,14,8,1,1,417,68007,0,13145,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,57:02.3,larias.rcp-cst,57:39.0,1,0,NULL,100,0,0,0,NULL
1936634,NULL,2015,2,8,1,55,398,68007,2,709,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,57:27.1,larias.rcp-cst,57:36.2,1,0,NULL,100,0,0,0,NULL
1936637,NULL,2015,2,8,1,55,398,68007,2,710,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,67.8,12.2,80,OCHENTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,59:38.1,larias.rcp-cst,59:40.6,1,0,NULL,80,0,0,0,NULL
1936644,NULL,2015,2,8,1,55,398,68007,2,711,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,9.32,1.68,11,ONCE CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,01:33.3,larias.rcp-cst,01:35.8,1,0,NULL,11,0,0,0,NULL
1937624,NULL,2011,14,8,1,1,417,68007,0,13146,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,55:17.0,larias.rcp-cst,55:47.3,1,0,NULL,100,0,0,0,NULL
1937625,NULL,2015,2,8,1,55,398,68007,2,712,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,55:39.9,larias.rcp-cst,55:45.9,1,0,NULL,100,0,0,0,NULL
1934985,NULL,2011,14,8,1,1,417,68007,0,13140,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,127.12,22.88,150,CIENTO CINCUENTA CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,56:34.8,larias.rcp-cst,57:04.4,1,0,NULL,150,0,0,0,NULL
1934987,NULL,2015,2,8,1,55,398,68007,2,705,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,127.12,22.88,150,CIENTO CINCUENTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,56:55.7,larias.rcp-cst,57:01.3,1,0,NULL,150,0,0,0,NULL
1934989,NULL,2011,13,8,1,1,417,68007,0,13141,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,135.59,24.41,160,CIENTO SESENTA CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,58:38.2,larias.rcp-cst,58:41.3,1,0,NULL,160,0,0,0,NULL
1934990,NULL,2011,14,8,1,1,417,68007,0,13142,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,59:24.2,larias.rcp-cst,59:57.9,1,0,NULL,110,0,0,0,NULL
1934991,NULL,2015,2,8,1,55,398,68007,2,706,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,59:44.3,larias.rcp-cst,59:51.8,1,0,NULL,110,0,0,0,NULL
1928165,NULL,1003,2,2,1,55,378,68007,2,210,NULL,CALLE LOS PINOS 103 - A,NULL,NULL,00:00.0,00:00.0,00:00.0,10169.49,1830.51,12000,DOCE MIL CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,OPERACION SUJETA A SPOT 12%,vcoa-cst,04:10.6,vcoa-cst,04:21.6,1,0,NULL,12000,0,0,0,NULL
1928193,NULL,1003,2,2,1,55,378,68007,2,211,NULL,AV KENNEDY N° 1505 URB CESAR VALLEJO PAUCARPATA- AREQUIPA ,NULL,NULL,00:00.0,00:00.0,00:00.0,10169.49,1830.51,12000,DOCE MIL CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,vcoa-cst,10:32.7,vcoa-cst,10:38.0,1,0,NULL,12000,0,0,0,NULL
1928218,NULL,1003,2,2,1,55,378,68007,2,212,NULL,MZA A LOTE 24 URB CESAR VALLEJO PAUCARPATA - AREQUIPA ,NULL,NULL,00:00.0,00:00.0,00:00.0,10169.49,1830.51,12000,DOCE MIL CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,vcoa-cst,14:54.1,DEMONIO,00:54.6,1,0,NULL,12000,0,0,0,NULL
1928249,NULL,1003,2,2,1,55,378,68007,2,213,NULL,CAL.RICARDO PALMA NRO. 606B URB. JESUS MARIA AREQUIPA - AREQUIPA - PAUCARPATA,NULL,NULL,00:00.0,00:00.0,00:00.0,10169.49,1830.51,12000,DOCE MIL CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,vcoa-cst,21:13.7,vcoa-cst,21:24.7,1,0,NULL,12000,0,0,0,NULL
1928269,NULL,1003,2,2,1,55,378,68007,2,214,NULL, LT. 13 MZ. C - P.J. CESAR VALLEJO - PAUCARPATA - AREQUIPA - AREQUIPA,NULL,NULL,00:00.0,00:00.0,00:00.0,10169.49,1830.51,12000,DOCE MIL CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,vcoa-cst,24:01.6,DEMONIO,00:49.8,1,0,NULL,12000,0,0,0,NULL
1917741,NULL,2011,13,8,1,1,417,68007,0,13137,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,06:08.8,larias.rcp-cst,06:11.3,1,0,NULL,200,0,0,0,NULL
1917743,NULL,2011,14,8,1,1,417,68007,0,13138,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,07:05.6,larias.rcp-cst,07:34.5,1,0,NULL,200,0,0,0,NULL
1917744,NULL,1003,2,2,1,55,378,68007,2,208,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,07:26.1,larias.rcp-cst,07:35.6,1,0,NULL,200,0,0,0,NULL
1917745,NULL,2011,14,8,1,1,417,68007,0,13139,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,07:28.8,larias.rcp-cst,08:18.7,1,0,NULL,200,0,0,0,NULL
1917747,NULL,1003,2,2,1,55,378,68007,2,209,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,08:08.1,larias.rcp-cst,08:20.1,1,0,NULL,200,0,0,0,NULL
1902657,NULL,2011,14,8,1,1,417,68007,0,13135,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,04:35.5,larias.rcp-cst,05:05.3,1,0,NULL,110,0,0,0,NULL
1902659,NULL,2015,2,8,1,55,398,68007,2,700,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,04:55.6,larias.rcp-cst,05:03.8,1,0,NULL,110,0,0,0,NULL
1902678,NULL,2011,14,8,1,1,417,68007,0,13136,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,07:43.3,larias.rcp-cst,08:14.0,1,0,NULL,110,0,0,0,NULL
1902680,NULL,2015,2,8,1,55,398,68007,2,701,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,08:05.2,larias.rcp-cst,08:11.5,1,0,NULL,110,0,0,0,NULL
1902688,NULL,2015,2,8,1,55,398,68007,2,702,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,67.8,12.2,80,OCHENTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,09:48.0,larias.rcp-cst,09:52.5,1,0,NULL,80,0,0,0,NULL
1902693,NULL,2015,2,8,1,55,398,68007,2,703,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,42.37,7.63,50,CINCUENTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,10:54.6,larias.rcp-cst,10:57.8,1,0,NULL,50,0,0,0,NULL
1902699,NULL,2015,2,8,1,55,398,68007,2,704,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,24.58,4.42,29,VEINTINUEVE CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,12:57.0,larias.rcp-cst,13:01.4,1,0,NULL,29,0,0,0,NULL
1896881,NULL,1003,2,2,1,55,378,68007,2,207,NULL,MZA. N LOTE. 5 URB. JESUS MARIA AREQUIPA - AREQUIPA - PAUCARPATA,NULL,NULL,00:00.0,00:00.0,00:00.0,25.11,4.52,29.63,VEINTINUEVE CON 63/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,vcoa-cst,06:08.0,vcoa-cst,06:14.6,1,0,NULL,29.63,0,0,0,NULL
1892339,NULL,2011,14,8,1,1,417,68007,0,13133,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,28:16.5,larias.rcp-cst,28:57.0,1,0,NULL,200,0,0,0,NULL
1892340,NULL,1003,2,2,1,55,378,68007,2,205,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,28:41.6,DEMONIO,06:25.0,1,0,NULL,200,0,0,0,NULL
1892342,NULL,2011,14,8,1,1,417,68007,0,13134,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,29:35.6,larias.rcp-cst,30:09.5,1,0,NULL,200,0,0,0,NULL
1892343,NULL,1003,2,2,1,55,378,68007,2,206,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,169.49,30.51,200,DOSCIENTOS CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,30:01.0,larias.rcp-cst,30:11.4,1,0,NULL,200,0,0,0,NULL
1886638,NULL,2015,2,8,1,55,398,68007,2,698,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,4.24,0.76,5,CINCO CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,19:48.0,larias.rcp-cst,19:50.8,1,0,NULL,5,0,0,0,NULL
1886647,NULL,2015,2,8,1,55,398,68007,2,699,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,5.93,1.07,7,SIETE CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,21:56.0,larias.rcp-cst,21:58.9,1,0,NULL,7,0,0,0,NULL
1885054,NULL,2011,14,8,1,1,417,68007,0,13132,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,39:30.4,larias.rcp-cst,40:08.3,1,0,NULL,110,0,0,0,NULL
1885056,NULL,2015,2,8,1,55,398,68007,2,697,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,93.22,16.78,110,CIENTO DIEZ CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,39:57.9,larias.rcp-cst,40:05.1,1,0,NULL,110,0,0,0,NULL
1866096,NULL,2011,14,8,1,1,417,68007,0,13131,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,279.66,50.34,330,TRESCIENTOS TREINTA CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,20:48.9,larias.rcp-cst,22:16.9,1,0,NULL,330,0,0,0,NULL
1866102,NULL,2015,2,8,1,55,398,68007,2,696,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,279.66,50.34,330,TRESCIENTOS TREINTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,22:08.4,larias.rcp-cst,22:14.6,1,0,NULL,330,0,0,0,NULL
1838752,NULL,2011,14,8,1,1,417,68007,0,13130,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,42:29.2,larias.rcp-cst,42:54.7,1,0,NULL,100,0,0,0,NULL
1838753,NULL,2015,2,8,1,55,398,68007,2,695,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,84.75,15.25,100,CIEN CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,42:48.1,larias.rcp-cst,42:53.3,1,0,NULL,100,0,0,0,NULL
1838755,NULL,2015,2,8,1,55,399,68007,2,1402,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,88.98,16.02,105,CIENTO CINCO CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,costasur_rst,44:50.6,costasur_rst,44:54.7,1,0,NULL,105,0,0,0,NULL
1828747,NULL,1003,2,2,1,55,378,68007,2,204,NULL,MZA. D LOTE. 13 URB. CESAR VALLEJO AREQUIPA - AREQUIPA - PAUCARPATA,NULL,NULL,00:00.0,00:00.0,00:00.0,16949.15,3050.85,20000,VEINTE MIL CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,vcoa-cst,06:53.2,vcoa-cst,07:15.4,1,0,NULL,20000,0,0,0,NULL
1830706,NULL,2011,14,8,1,1,417,68007,0,13128,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,186.44,33.56,220,DOSCIENTOS VEINTE CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,59:45.8,larias.rcp-cst,00:14.3,1,0,NULL,220,0,0,0,NULL
1830708,NULL,2015,2,8,1,55,398,68007,2,694,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,186.44,33.56,220,DOSCIENTOS VEINTE CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,00:05.7,larias.rcp-cst,00:11.9,1,0,NULL,220,0,0,0,NULL
1830719,NULL,2011,14,8,1,55,417,68007,0,13129,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,108.47,19.53,128,CIENTO VEINTIOCHO CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,costasur_rst,02:37.0,costasur_rst,02:46.2,1,0,NULL,128,0,0,0,NULL
1830721,NULL,2015,2,8,1,55,399,68007,2,1401,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,108.47,19.53,128,CIENTO VEINTIOCHO CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,costasur_rst,02:46.6,costasur_rst,02:55.5,1,0,NULL,128,0,0,0,NULL
1825022,NULL,2011,18,8,1,55,417,68007,0,13125,00:00.0,NULL,NULL,NULL,00:00.0,00:00.0,00:00.0,33.9,6.1,40,CUARENTA CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,08:48.8,larias.rcp-cst,08:58.9,1,0,NULL,40,0,0,0,NULL
1825032,NULL,2011,14,8,1,1,417,68007,0,13126,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,186.44,33.56,220,DOSCIENTOS VEINTE CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,09:38.7,larias.rcp-cst,11:03.9,1,0,NULL,220,0,0,0,NULL
1825041,NULL,2015,2,8,1,145,398,68007,2,692,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,186.44,33.56,220,DOSCIENTOS VEINTE CON 00/100,0.18,00:00.0,NULL,00:00.0,0,0,NULL,larias.rcp-cst,10:56.2,larias.rcp-cst,11:01.8,1,0,NULL,220,0,0,0,NULL
1826105,NULL,2011,14,8,1,1,417,68007,0,13127,00:00.0,,NULL,NULL,00:00.0,00:00.0,00:00.0,110.17,19.83,130,CIENTO TREINTA CON 00/100,0.18,00:00.0,NULL,NULL,0,0,NULL,larias.rcp-cst,22:03.5,larias.rcp-cst,23:30.7,1,0,NULL,130,0,0,0,NULL
